# ptt-bigram/v1 source=Gossiping-QA-Dataset.txt sha256=cf5ef0a931a8a14444a9854aa13cf6e7516b3ec4922b7cde5d45d13ed825ae79
# pairs_total=2660452 min_count=2 pairs=604171
left	right	count
设计	就是	4
设计	展	4
设计	很	4
设计	很烂	2
设计	很蠢	2
设计	时	3
设计	是	5
设计	是不是	6
设计	是什么	2
设计	概念	2
设计	比	3
设计	没	3
设计	用	3
设计	界	2
设计	的	3
设计	的人	2
设计	相关	2
设计	真的	3
设计	科	3
设计	算	2
设计	系	27
设计	红绿灯	2
设计	给	4
设计	自动	2
设计	跟	3
设计	软	2
设计	这么	2
设计	都是	2
设计	问题	2
设计一	些	2
设计了	</s>	2
设计出	怎样的	2
设计图	吗	2
设计好	</s>	2
设计学院	的	2
设计师	</s>	11
设计师	剪	3
设计师	吗	4
设计师	帮	3
设计师	是不是	2
设计师	有	2
设计师	的	9
设计师	穿	2
设计师	薪水	2
设计师	西	3
设计师	说我不	2
设计师	跟	3
设计师	都	3
设计感	</s>	2
设计感	的	2
设计的	</s>	12
设计的	八卦	15
设计的	真的	2
设计者	在想什么	3
设计过	的	2
访	</s>	5
访	人不	2
访	吸血鬼	4
访	员	2
访	团	3
访	子	2
访	查	5
访	的	7
访	邻居	2
访客	抽到	2
访谈	</s>	2
访谈	的	3
访谈	节目	3
访问	</s>	9
访问	一下	2
访问	一直	3
访问	也	2
访问	他们	3
访问	到	2
访问	后	2
访问	吗	3
访问	学者	2
访问	完	2
访问	民众	3
访问	电话	2
访问	的	3
访问	索菲亚	2
访问	级	2
访问	过	5
诀	</s>	2
诀	别	3
诀	是	3
诀	的	7
诀窍	</s>	19
诀窍	吗	16
诀窍	在哪	3
诀窍	是什么	5
证	</s>	86
证	一样	2
证	不是	3
证	严	11
证	中国的	2
证	乱	2
证	了	4
证	交	2
证	交税	3
证	他们就	5
证	信	4
证	健	2
证	出来	2
证	到底	3
证	卷	2
证	可以	6
证	可以去	2
证	号	2
证	吗	11
证	吧	2
证	呢	2
证	和	2
证	啊	4
证	啦	2
证	喔	2
证	好吗	2
证	字号	18
证	字母	3
证	就会	2
证	就可以	2
证	就是	2
证	就没	2
证	开头	3
证	影	2
证	怎么办	2
证	所	4
证	才可以	2
证	才能	3
证	抓	2
证	改版	2
证	无敌	3
证	是	3
证	是不是	2
证	有什么好	2
证	杀	2
证	毁灭	3
证	比较	2
证	没	2
证	法	2
证	照	119
证	照了	3
证	的	23
证	的人	4
证	直接	3
证	能	2
证	能干	2
证	被	2
证	要	3
证	跟	6
证	还好	2
证	道	3
证	都	2
证	阿	6
证书	</s>	6
证书	吗	2
证书	有	2
证书	的	6
证书	跟	3
证人	</s>	9
证人	吧	2
证人	啊	2
证件	</s>	10
证件	吗	2
证件	是	2
证件	的	2
证件照	的	2
证券	业	6
证券	商	3
证券交易	员	2
证券交易	所	2
证实	</s>	12
证实	吗	2
证实	啊	2
证实	存在了	2
证实	是	4
证实	有	2
证实	甲	6
证实	的	4
证实了	</s>	3
证据	</s>	39
证据	了	3
证据	几分	2
证据	判	2
证据	吗	7
证据	吧	2
证据	呢	7
证据	啊	7
证据	在哪里	5
证据	好吗	2
证据	就	2
证据	拿出来	2
证据	显示	2
证据	的	12
证据	的话	2
证据	说	2
证据	都	3
证明	</s>	46
证明	不存在	2
证明	不是	5
证明	乡	2
证明	书	2
证明	什么	2
证明	你	3
证明	你不是	3
证明	你是	5
证明	你有	2
证明	八卦	2
证明	再说吧	2
证明	出	3
证明	只有	2
证明	台	3
证明	台湾	14
证明	台湾人	5
证明	吗	6
证明	啊	3
证明	处	2
证明	她	2
证明	好人	2
证明	存在	2
证明	怎么办	2
证明	感情	2
证明	有	3
证明	比	2
证明	没	3
证明	没有	4
证明	灵魂	4
证明	现在	2
证明	的	8
证明	目前	2
证明	美国	2
证明	肥宅	3
证明	至少	2
证明	这	2
证明	那是	2
证明	阿	3
证明	鬼	2
证明了	台湾的	2
证明了	学历	2
证明他	是	2
证明是	同一	2
证明是	本人	3
证明自己	</s>	4
证明自己	不是	6
证明自己	存在	2
证明自己	是	7
证明自己	是真	8
证明自己	有	5
证明自己	清白	2
证明自己	还	2
证物	证	3
诃	德	4
评	</s>	44
评	一直	2
评	中国	2
评	主播	3
评	也是	2
评	了	4
评	什么	2
评	会	5
评	其	2
评	到底在	2
评	吗	2
评	啊	2
评	女神	5
评	就可以	2
评	断	17
评	是	4
评	是不是	3
评	是我	2
评	理	7
评	男神	2
评	讲	2
评	评	6
评	跟	2
评	都不想	2
评	量	6
评	鉴	35
评为	级	2
评价	</s>	37
评价	不同	2
评价	不太好	2
评价	不错	4
评价	不高	2
评价	两极	4
评价	为何	2
评价	制度	2
评价	吗	3
评价	好吗	2
评价	如何	28
评价	差	2
评价	差很多	2
评价	差那么	3
评价	很差	2
评价	怎么样	2
评价	怎样	2
评价	普遍	2
评价	最高的	2
评价	的	10
评价	看看就好	2
评价	真的是	2
评价	系统	3
评价	超好	2
评价	越来越差	2
评价	都很	2
评价	高	4
评价是	否	2
评价是	如何	2
评估	</s>	7
评估	一下	2
评分	</s>	11
评分	依据	2
评分	啊	2
评分	的	7
评委	</s>	2
评审	</s>	6
评审	从	2
评审	会	3
评审	团	2
评审	的	5
评比	</s>	3
评比	较	3
评的	</s>	3
评的	人	3
评的	八卦	10
评的	挂	2
评论	</s>	24
评论	人	4
评论	他	2
评论	台湾	2
评论	员	4
评论	时事	4
评论	的	8
评论	的呢	2
评论	网	3
评论	网的	2
评论家	吗	2
评论家	的	3
评语	</s>	3
评语	史上	2
诅	</s>	3
诅咒	</s>	10
诅咒	人家的	2
诅咒	他	2
诅咒	党	2
诅咒	别人	3
诅咒	变	2
诅咒	吗	6
诅咒	的	10
识	</s>	12
识	到	2
识	到自己	2
识	吗	2
识	周	2
识	型	2
识	感	4
识	时	3
识	的	5
识	自动开	2
识	读	3
识	课	3
识	贤	15
识	趣	2
识	过人	2
识	途	2
识	阿	2
识	陈	2
识别	</s>	3
识别	区	2
识别	度	2
识别	证	20
识字	</s>	6
识字	率	3
识字	的人	2
识相	</s>	2
识相	点	7
识破	</s>	4
识货	</s>	6
识货	喔	2
诈	</s>	3
诈	取	6
诈	吗	2
诈	术	3
诈	死	9
诈	死的	4
诈	财	3
诈	赌	7
诈	领	7
诈欺	</s>	11
诈欺	吗	17
诈欺	和	3
诈欺	师	3
诈欺	游戏	11
诈欺	游戏有	3
诈欺	游戏的	3
诈欺	犯	20
诈欺	猎人	4
诈欺	的	6
诈欺	罪	4
诈欺	集团	2
诈骗	</s>	55
诈骗	一堆	2
诈骗	个	2
诈骗	中国人	3
诈骗	中心	2
诈骗	之	2
诈骗	了	7
诈骗	产业	4
诈骗	人	2
诈骗	人才能	2
诈骗	卖	2
诈骗	吗	25
诈骗	吧	2
诈骗	啊	4
诈骗	好	2
诈骗	岛	2
诈骗	惹	2
诈骗	感觉是	2
诈骗	或	5
诈骗	手法	6
诈骗	新手	3
诈骗	板	2
诈骗	案	6
诈骗	犯	10
诈骗	王国	5
诈骗	电话	27
诈骗	的	35
诈骗	的人	4
诈骗	第一	2
诈骗	者	2
诈骗	能力	3
诈骗	脱	2
诈骗	行为	2
诈骗	诈骗	3
诈骗	谁	2
诈骗	跟	3
诈骗	车手	4
诈骗	过	2
诈骗	还有	2
诈骗	阿	3
诈骗	集团	174
诉	</s>	18
诉	书	2
诉	了	3
诉	他	2
诉	你	2
诉	后	2
诉	吗	8
诉	啊	3
诉	处分	3
诉	愿	5
诉	拳	3
诉	期	10
诉	权	11
诉	棍	2
诉	状	2
诉	的	3
诉	罪	7
诉	这种病	2
诉求	</s>	8
诉求	什么	2
诉求	到底是	2
诉求	吗	3
诉求	吧	2
诉求	是	2
诉求	是什么	2
诉求	的	2
诉讼	</s>	7
诉讼	律师	3
诉讼	法	7
诉讼	的	2
诉说	他有	2
诉说	著	2
诊	</s>	9
诊	办	3
诊	医	2
诊	吗	7
诊	器	7
诊	察	2
诊	拆线	2
诊	摸	13
诊	时	6
诊	样	30
诊	的	11
诊	都	2
诊	间	4
诊所	</s>	17
诊所	一堆	2
诊所	会	2
诊所	医师	3
诊所	医生	3
诊所	医院	2
诊所	吗	2
诊所	开	2
诊所	开的	2
诊所	很温馨	2
诊所	招	2
诊所	挂号	3
诊所	有	3
诊所	的	8
诊所	看	3
诊所	看医生	2
诊所	看病	2
诊所	算	2
诊所	里面有	2
诊断	</s>	2
诊断	书	3
诊断	功能	2
诊断	证明	5
诊疗	室	3
诌	的	3
诌	诌	3
词	</s>	103
词	一样	2
词	不	2
词	不就	2
词	不是	4
词	了	10
词	会	2
词	你会	2
词	写	2
词	写得	3
词	写的	4
词	吗	23
词	吧	5
词	啊	3
词	喔	2
词	就知道	5
词	形容	2
词	影片	2
词	很	3
词	很多	2
词	文	4
词	时	2
词	是	5
词	是不是	2
词	是什么	4
词	是哪	2
词	曲	2
词	最经典	2
词	比	2
词	用	2
词	真的	2
词	藻	2
词	跟	3
词	还是	3
词	都	3
词	都一样	2
词	都是	2
词	阿	3
词作	曲	2
词典	</s>	2
词句	</s>	2
词曲	唱	2
词汇	</s>	9
词汇	吗	3
词汇	的	2
词的	</s>	4
词的	人	3
词的	八卦	22
词的	卦	2
诏	告	2
译	</s>	16
译	成	3
译	比较好	3
译	法	2
译	版	2
译	的	2
译	码	2
译	通	2
译	通的	2
译	音	3
译名	</s>	6
译名	吗	2
译名	的	4
译名	的人	2
试	</s>	34
试	不爽	9
试	会	2
试	做	2
试	入学	8
试	几次	2
试	办	3
试	吗	4
试	啊	4
试	啦	3
试	喔	2
试	喝	3
试	场	3
试	官	5
试	射	22
试	怎么办	2
试	惹	2
试	我	2
试	擦	2
试	毒	2
试	爆	19
试	的	18
试	看	2
试	看看	34
试	睡	2
试	算	4
试	结果	2
试	考	2
试	胆	2
试	药	4
试	营运	4
试	衣	4
试	面试	2
试一下	就知道	2
试乘	</s>	2
试乘	机	2
试了	</s>	3
试吃	</s>	9
试吃	了	2
试吃	吃到	4
试吃	品	2
试吃	宁愿	2
试吃	玩什么	2
试吃	的	9
试吃	费	2
试听	</s>	2
试听	过	2
试探	</s>	3
试探	别人是	2
试探	自己	3
试水	温	10
试炼	</s>	2
试炼	之门	2
试用	</s>	5
试用	帐	2
试用	的	2
试用	看看	2
试用	龟	2
试用期	</s>	2
试用期	吗	2
试用期	过了	3
试用期	间	2
试穿	</s>	3
试穿	的	3
试穿	过的	2
试管	婴儿	4
试纸	</s>	2
试著	了解	2
试著	做	2
试著	去	3
试著	在	2
试著	让	4
试试	</s>	93
试试	你	2
试试	吃	2
试试	啊	2
试试吧	</s>	2
试试看	</s>	96
试试看	不就	2
试试看	了	2
试试看	吧	6
试试看	啊	7
试试看	就知道	2
试试看	就知道了	2
试试看	搞不好	3
试试看	有	2
试试看	阿	3
试车	</s>	5
试车	吗	2
试车	的	2
试过	</s>	7
试过	半夜	2
试过	吗	2
试过	就回	2
试过	用	3
试问	单	7
试验	</s>	6
试验	会	2
试验	吗	2
试验	哪个	3
试验的	八卦	2
诗	</s>	39
诗	丹	2
诗	乃	4
诗	书	3
诗	作对	2
诗	吗	4
诗	啊	2
诗	好	7
诗	安	16
诗	敏	4
诗	是	4
诗	曼	2
诗	有	3
诗	梅	3
诗	欣	2
诗	社	3
诗	穗	39
诗	章	3
诗	织	5
诗	羽	4
诗	肯	2
诗	芸	2
诗	要怎么	2
诗	诗	8
诗	雯	3
诗	音	3
诗人	</s>	7
诗人	吗	3
诗人	的	6
诗歌	</s>	2
诗的	八卦	8
诗篇	</s>	2
诗词	</s>	2
诚	</s>	9
诚	世界	3
诚	中学	3
诚	凛	3
诚	台湾	2
诚	吗	3
诚	和	3
诚	对	2
诚	拍	5
诚	挚	2
诚	是不是	3
诚	有	3
诚	来画	2
诚	泰	2
诚	现在	2
诚	的	24
诚	论坛	2
诚	跟	3
诚信	</s>	2
诚信	的	2
诚信	的人	3
诚信	跟	2
诚信	问题	3
诚品	</s>	5
诚品	一堆	2
诚品	书店	5
诚品	买书	2
诚品	信	2
诚品	畅销	2
诚品	的	8
诚品	看	2
诚品	看书的	2
诚实	</s>	32
诚实	吗	4
诚实	商店	10
诚实	点	2
诚实	而已	2
诚实	说你	2
诚实	豆沙	8
诚实	阿	3
诚实	面对自己	2
诚实	预告	12
诚实的	</s>	4
诚实的	人	4
诚实的	八卦	5
诚实的	肥宅	3
诚实的	说	3
诚心	发问	8
诚心	建议	4
诚心	忏悔	2
诚心	的	2
诚心	诚意	7
诚心	问	3
诚恳	</s>	3
诚恳	的	3
诚意	</s>	31
诚意	不够	2
诚意	十足	4
诚意	啊	3
诚意	的	18
诛	</s>	2
诛	之	5
诛	九	4
诛	心	30
诛	的	2
诛仙	剑	2
诛仙	的	5
话	</s>	747
话	一	2
话	一哥	2
话	一堆	2
话	一定要	2
话	一样	2
话	一直	3
话	下一	2
话	下次	2
话	不	4
话	不做	2
话	不准	4
话	不就	4
话	不想	2
话	不是	2
话	不用	4
话	不知是	2
话	不知道	2
话	不管	2
话	不能	2
话	不要	7
话	不说	9
话	中国	3
话	中国会	2
话	中有	3
话	为何	2
话	之王	3
话	乖乖	2
话	也	6
话	也不是	2
话	也可以	4
话	也是	6
话	也能	2
话	习惯	2
话	乡	3
话	了	60
话	了吗	2
话	事	3
话	人	3
话	人类	3
话	他	2
话	代表	2
话	以后	3
话	会	25
话	会去	2
话	会变	5
话	会变成	5
话	会怎么	3
话	会怎么样	4
话	会怎样	30
话	会想	4
话	会有	6
话	会被	15
话	会让	2
话	会让人	2
话	会说	2
话	你	11
话	你也	5
话	你会	5
话	你就	3
话	你就知道	2
话	你很	2
话	你想做	2
话	你的	2
话	你要	5
话	你还	2
话	保证	2
话	做	2
话	儿	11
话	先	4
话	全	2
话	八卦	2
话	其实	3
话	其实不	2
话	再	2
话	再来	3
话	几乎	2
话	别	2
话	别让	4
话	别说	3
话	到时候	2
话	勒	2
话	卷	2
话	压	2
话	去	5
话	去当	3
话	去找	2
话	又	3
话	又很	2
话	又说	2
话	反而	2
话	发音	2
话	只	2
话	只是	4
话	只有	2
话	只要	2
话	叫	2
话	叫做	2
话	可	2
话	可以	8
话	可能	2
话	可能要	2
话	可说	2
话	台	3
话	台北	4
话	台湾	18
话	台湾人	4
话	台湾的	2
话	号码	3
话	后面	3
话	吗	56
话	听听	3
话	员工	2
话	呢	5
话	和	5
话	咧	2
话	哪个	4
话	唬	6
话	啊	25
话	啦	6
话	喇	2
话	喔	6
话	因为	3
话	国军	2
话	在	5
话	在旁边	2
话	场面	2
话	坐	2
话	基本上	2
话	多	7
话	大人	2
话	大家	3
话	大家会	2
话	大家就	2
话	大家都	2
话	大概	4
话	大概会	2
话	女生	3
话	好	3
话	好像	5
话	好吗	10
话	好说	4
话	字	2
话	对	3
话	小	4
话	小声	2
话	就	35
话	就不会	5
话	就会被	2
话	就先	2
话	就别	3
话	就去	4
话	就可以	3
话	就吃	2
话	就好	5
话	就好了	2
话	就把	2
话	就是	3
话	就有	4
话	就用	2
话	就真的	2
话	就算	3
话	就算了	3
话	就要	4
话	就觉得	2
话	就说	3
话	就走	2
话	就跟	2
话	屁话	3
话	岛	5
话	干	3
话	干嘛	3
话	应该	3
话	应该会	2
话	应该是	5
话	建议	4
话	建议你	3
话	开	2
话	当	4
话	当年	2
话	当然	3
话	当然是	3
话	很	7
话	很多人	2
话	很重要	2
话	快	2
话	快去	3
话	念	2
话	怎	5
话	怎么办	9
话	想	2
话	想说	2
话	惹	6
话	懂	2
话	我	5
话	我也想	2
话	我会	2
话	我只	2
话	我可以	5
话	我就	2
话	我觉得	3
话	我都	3
话	才会	3
话	才能	2
话	打	6
话	找	5
话	找人	2
话	把	2
话	搞不好	2
话	数	2
话	整颗	2
话	文	2
话	新闻	2
话	方式	2
话	无限	2
话	明年	2
话	是	27
话	是不是	11
话	是不是就	2
话	是什么	25
话	是可以	2
话	是台	2
话	是哪	6
话	是啥	2
话	是女生	2
话	是怎么	2
话	是要	3
话	最	7
话	最后	4
话	最多	3
话	最经典	2
话	最能	3
话	有	19
话	有些	2
话	有人会	2
话	有多	2
话	有机会	2
话	有没有	6
话	来	6
话	林	2
话	根本	2
话	根本不会	2
话	根本不用	2
话	欸	3
话	死	2
话	每一	2
话	每周	2
话	每日	3
话	比	8
话	比较	5
话	比较好	3
话	没	3
话	没人	2
话	没有	6
话	没说	3
话	特别是	2
话	王	16
话	现在	2
话	用	2
话	用的	2
话	男生	2
话	的	179
话	的人	26
话	的你	2
话	的是	2
话	直接	5
话	直说	3
话	看	2
话	真的	6
话	真的很	2
话	破	2
话	站内	3
话	等	4
话	算	9
话	算不算	2
话	管你	2
话	结尾	2
话	结果	3
话	给	2
话	给你	2
话	缩	6
话	而已	4
话	聊	5
话	肥宅	7
话	能	6
话	能让	3
话	被	6
话	西游	2
话	要	12
话	要加	2
话	要怎么	7
话	要怎么办	2
话	要打	2
话	要找	2
话	要讲	2
话	警察	2
话	让	2
话	让人	2
话	记得	2
话	讲	20
话	讲到	2
话	讲完	2
话	该	2
话	该怎么	5
话	该怎么办	3
话	说不定	3
话	请	5
话	请他	2
话	谁	2
话	谁会	5
话	谈	3
话	贵	2
话	超	9
话	超好	4
话	越	2
话	跟	18
话	还	6
话	还不错	2
话	还会	4
话	还是	4
话	还有	5
话	还有人	3
话	还没	3
话	还蛮	2
话	还要	3
话	这么	2
话	这里	2
话	连	3
话	连篇	4
话	那	8
话	那个	3
话	那就	4
话	那我	2
话	邻居	2
话	都	15
话	都不	3
话	都不会	7
话	都不用	3
话	都不能	3
话	都会	4
话	都看	2
话	都能	2
话	都要	2
话	都说	18
话	金	2
话	钱	7
话	长	2
话	长大	2
话	问	3
话	阿	11
话	难听	2
话	雷	2
话	需要	3
话	面	2
话	高	2
话剧	社	7
话可以	</s>	2
话可以	去	2
话可以	帮	8
话可以	让	3
话可以	说	2
话可以	马上	2
话吧	</s>	10
话就是	歧视	2
话应该	可以	2
话应该	是	3
话很多	的	2
话术	</s>	7
话术	的	6
话术	阿	2
话要说	</s>	3
话语	</s>	2
话语权	</s>	5
话说	</s>	7
话说	不是	2
话说	中国	3
话说	为什么	2
话说	为何	2
话说	为啥	2
话说	交大	5
话说	今天	2
话说	他	2
话说	以前有	2
话说	你	4
话说	八卦	2
话说	到一半	2
话说	到嘴边	2
话说	台	2
话说	台湾	4
话说	台湾人	2
话说	国	2
话说	太	2
话说	女生	2
话说	她	3
话说	小	2
话说	川	2
话说	强者	2
话说	当年	4
话说	得	2
话说	才	2
话说	日本	2
话说	明天	2
话说	是	2
话说	最近	2
话说	有	2
话说	每次	2
话说	狗狗	2
话说	现在	3
话说	用	2
话说	的	3
话说	要	2
话说	觉	2
话说	这	4
话说	这个	5
话说	这人	2
话说	这种	3
话说	这部	2
话说	那个	3
话说	那只	2
话说	鲤鱼	2
话说了	</s>	2
话说完	谁	7
话题	</s>	51
话题	了	4
话题	吗	16
话题	开头	2
话题	性	8
话题	惹	2
话题	是	2
话题	的	13
话题	而已	5
话题	聊	4
话题	跟	2
话题	还	2
话题	还要	2
话题	选	2
诞	</s>	4
诞	城	38
诞	市集	11
诞	日	2
诞	树	4
诞	舞会	6
诞	节	19
诞	节要	2
诞	辰	28
诞生	</s>	9
诞生	后	2
诞生	吗	2
诞生	很多	2
诞生	日	3
诞生	的	18
诞生了	</s>	5
诟病	</s>	2
诟病	的	2
诠释	</s>	9
诠释	度	2
诠释	的	4
诡异	</s>	30
诡异	了	4
诡异	了吧	2
诡异	吧	2
诡异	啊	2
诡异	感	2
询	的	4
询问	</s>	6
询问	一首歌	2
询问	关于	2
询问	度	3
询问	看看	2
诣	彬	2
诤	国	2
该	</s>	34
该	一下	3
该	万	9
该	三	4
该	下	2
该	下台	2
该	下地	3
该	不会	31
该	不会是	26
该	不会有	5
该	不会被	2
该	不会要	2
该	不会跟	3
该	世袭	2
该	丢	4
该	为	11
该	为她	2
该	主动	2
该	么	3
该	也	2
该	交	2
该	什么	2
该	付	2
该	付钱	2
该	以	3
该	优先	2
该	住	4
该	佐	2
该	体谅	2
该	何去何从	28
该	作	6
该	依	3
该	保	3
该	保养	3
该	修	9
该	修正	2
该	倒下	2
该	借	9
该	停	3
该	停止	2
该	偷笑	4
该	先	15
该	先学	3
该	入手	2
该	全	2
该	全面	5
该	公开	2
该	公投	2
该	关	5
该	养	2
该	冏	2
该	写什么	8
该	写在前面	2
该	冲	32
该	冲了	5
该	准备	51
该	准备好	2
该	减	2
该	分	4
该	分手	3
该	划	2
该	判	6
该	到	2
该	刺	5
该	前进	2
该	剪	4
该	割	2
该	劝	4
该	办	4
该	动手	3
该	勇敢	6
该	勉强	2
该	包	16
该	升级	2
该	卖	4
该	卖什么	3
该	印	2
该	原谅	3
该	参	2
该	参加	6
该	参考	4
该	反	4
该	发	8
该	发展	3
该	发起	3
该	取	85
该	取消	8
该	取消了	2
该	受	2
该	叫	25
该	叫了	2
该	叫什么	10
该	叫啥	4
该	叫醒	2
该	台	3
该	吃	47
该	吃些	2
该	吃什么	60
该	吃什么的	12
该	吃啥	10
该	吃早餐	2
该	吃药	7
该	吃饭	2
该	吉	3
该	同情	3
该	名	3
该	吐	2
该	向	3
该	吗	3
该	吞	2
该	听	20
该	告	4
该	告诉他	3
该	告诉她	2
该	和	4
该	哪里	2
该	哭	2
该	唱	6
该	啊	2
该	啥	3
该	喝	6
该	嘎	2
该	在	6
该	坐	5
该	填	8
该	增加	3
该	多	6
该	多好	2
该	大量	2
该	夸奖	2
该	夹	2
该	好好	3
该	娶	2
该	存到	2
该	安静的	3
该	对	4
该	少	3
该	屁	2
该	崩溃	2
该	州	2
该	带	16
该	带她	3
该	帮	7
该	帮助	2
该	帮她	2
该	帮忙	3
该	干嘛	30
该	干嘛的	3
该	庆幸	2
该	庆祝	5
该	应该	2
该	废	4
该	废了	7
该	废掉	4
该	废除	12
该	开	12
该	开发	3
该	开始	9
该	开心	10
该	开放	13
该	开的	3
该	开窗	2
该	引进	2
该	弹	2
该	强制	7
该	当	13
该	当兵	3
该	往哪	7
该	得	8
该	忘	3
该	念	9
该	念书	2
该	怎	725
该	怪	3
该	怪谁	4
该	恢复	3
该	想什么	3
该	感谢	11
该	我们	2
该	戒	3
该	戴	3
该	才是	2
该	扑	4
该	打	6
该	打哪	2
该	打招呼	2
该	打破	2
该	承认	2
该	把	16
该	把谁	2
该	把这些	2
该	抓	8
该	投资	2
该	报警	5
该	抱	2
该	抵制	3
该	抽	5
该	担心	4
该	担心的	4
该	担心的是	2
该	拍什么	3
该	拒绝	3
该	拜	2
该	拿	3
该	拿什么	3
该	挂	4
该	按	3
该	挑	5
该	挑战	2
该	挺	4
该	捐	3
该	捡起来	2
该	换	25
该	换了	6
该	换人	4
该	换掉	3
该	排	2
该	接	4
该	接受	6
该	推	4
该	推出	2
该	推动	5
该	推广	2
该	推荐	2
该	提醒	5
该	提醒他	3
该	提问	2
该	提高	2
该	搭	8
该	搭讪	2
该	摆	2
该	摸	15
该	撤	2
该	擦	2
该	支持	12
该	收	5
该	收留	3
该	改	8
该	改一下	2
该	改了	4
该	改变	3
该	改名	7
该	改成	5
该	改的	2
该	放	25
该	放假	5
该	放弃	5
该	放手	2
该	放生	7
该	救	6
该	教的	2
该	整理	2
该	有	12
该	有个	2
该	有什么	6
该	有何	2
该	有甚	2
该	杀	4
该	来	5
该	来个	2
该	查	3
该	校	5
该	桶	4
该	梭哈	2
该	检	3
该	检讨	13
该	正名	13
该	注意	405
该	派	8
该	消失	2
该	满足	3
该	演	2
该	灭绝	2
该	点	3
该	点什么	6
该	点啥	2
该	熬夜	2
该	爱的人	2
该	片	3
该	玩	7
该	玩什么	11
该	生气	5
该	由	7
该	画	3
该	留	8
该	留下	2
该	的	7
该	的人	3
该	盖	7
该	直接	6
该	相	3
该	相信	2
该	看	16
该	看书的	2
该	看什么	9
该	看医生	3
该	看哪	11
该	知	2
该	知足	2
该	砍	6
该	砍了	2
该	砍掉	2
该	硬的	2
该	礼	2
该	祝福	3
该	禁止	17
该	禁止的	2
该	离开	2
该	离职	4
该	种	9
该	称	2
该	穿	18
该	窘	2
该	立	2
该	立法	15
该	站	2
该	站出来	2
该	站在	2
该	笑	2
该	等	4
该	答应	12
该	签	2
该	签下	2
该	简称	2
该	算	4
该	管	4
该	约	3
该	练	4
该	结婚了	2
该	结束	2
该	结束了	2
该	给	24
该	给他	5
该	给你	2
该	给小朋友	2
