# kdconv-bigram sentences=92558 tokens=745571 pairs=232987
left	right	count
有	奥斯卡	2
有	奥林匹克	1
有	奥黛	1
有	女	1
有	女歌手	1
有	她	5
有	她的	3
有	她还	3
有	如	2
有	如果你	1
有	妙	3
有	妮	1
有	姐姐	2
有	姜	5
有	姿	1
有	威尔	5
有	娱乐	1
有	子公司	1
有	孙	4
有	学问	1
有	它	5
有	它是	1
有	它的	7
有	安	1
有	安东尼	5
有	安迪	2
有	宋	8
有	完美的	1
有	官	1
有	官方网站	1
有	家乡	2
有	容	1
有	宽松	1
有	宾	1
有	宿	2
有	寂静	2
有	寅	1
有	密	6
有	富	1
有	富国	2
有	寓	1
有	对于	1
有	对他	1
有	对话	1
有	导演	3
有	小	7
有	小时	1
有	小时就	2
有	小林	4
有	小镇	1
有	少	1
有	少年	1
有	少年时代	2
有	尤	4
有	就是	1
有	就有	1
有	尹	2
有	尼古拉斯	3
有	尼尔	1
有	尾	1
有	局限	1
有	局限性	1
有	居	2
有	届	3
有	展厅	1
有	展览	3
有	岁	4
有	岛	4
有	岩	1
有	岫	1
有	岳	1
有	岸	1
有	峡	1
有	峨	1
有	峰	1
有	巡	1
有	巡演	1
有	工程学院	1
有	巩	4
有	巴	1
有	巴黎	3
有	布	8
有	布尔	3
有	希	1
有	希伯来语	1
有	希腊语	1
有	帕	1
有	带点	1
有	平	3
有	平方米	1
有	平稳	1
有	年	27
有	年中	1
有	年了	1
有	年代的	1
有	年头	1
有	年头了	6
有	年度	3
有	年龄	1
有	幽灵	1
有	广告	1
有	广大	2
有	广濑	1
有	庄	1
有	座	6
有	康	2
有	延庆	1
有	开始	1
有	开放	1
有	开放时间	10
有	异乡	2
有	异国	1
有	弗	2
有	张	17
有	强大的	2
有	归	1
有	当	1
有	很	1
有	很多	1
有	很有	1
有	很爱	1
有	很特别的	1
有	很长时间	1
有	得过	1
有	德语	3
有	忠	1
有	念	1
有	性格	1
有	总统	1
有	恐龙	1
有	恭王	21
有	悟	1
有	悬念	1
有	悲	1
有	悲惨世界	1
有	情	1
有	惊天	1
有	慕	4
有	我	4
有	我不	1
有	我之前	1
有	我也可以	1
有	我以前	1
有	我到	1
有	我去过	1
有	我喜欢	1
有	我想知道	1
有	我有	1
有	我现在	1
有	我的	2
有	我知道是	1
有	我觉得	3
有	我记得	1
有	我还有	1
有	我问	1
有	戒	1
有	战争	2
有	戛纳	1
有	戴	1
有	房间	1
有	抒情	1
有	抓住	2
有	拉丁语	1
有	拥抱	1
有	拿什么	1
有	拿奖	1
有	拿的出手	1
有	拿过	4
有	指导	1
有	挺多	1
有	挺多的	2
有	捉	1
有	捧	2
有	掌声	1
有	提	1
有	搏击	1
有	搞怪	1
有	摇滚	4
有	摩登	1
有	播	2
有	播放	3
有	收入	1
有	收集	1
有	改建	1
有	放	2
有	故乡	1
有	故宫	50
有	敌	1
有	教养	1
有	教父	1
有	教育意义	1
有	数位	1
有	数码	1
有	斋	1
有	斯	5
有	斯巴达	1
有	新	2
有	新城	1
有	施	1
有	旅行的	3
有	无	1
有	无问	1
有	日常	1
有	日本	2
有	日本文化	1
有	日语	5
有	早	1
有	早餐	1
有	时间的	1
有	旺季	4
有	明	9
有	明天	1
有	明日	1
有	明星	2
有	星	2
有	星星	1
有	星空间	1
有	星际穿越	1
有	春生	1
有	是	15
有	普	3
有	普通话	8
有	景区	5
有	景点	21
有	暖暖	2
有	曲	1
有	最佳导演	1
有	最佳选择	1
有	最后	1
有	最后的	1
有	最完美的	4
有	最有	1
有	月	4
有	有	3
有	有一	1
有	有什么	1
有	有好	1
有	有种	1
有	朋	1
有	朗	1
有	木	1
有	未	1
有	末	1
有	本	9
有	朱	4
有	机动	1
有	杂	1
有	李	13
有	杨	5
有	杰	6
有	杰克	1
有	松	3
有	松本	1
有	板	1
有	果	1
有	柏林	1
有	查	2
有	查到	1
有	树木	1
有	校内	1
有	校园	1
有	格莱美	1
有	栾	2
有	桑	1
有	梁	1
有	梅	3
有	梦	2
有	梦回	2
有	森	1
有	森山	1
有	森林	1
有	椎	1
有	樱桃	2
有	欢乐	1
有	欧元	1
有	欧洲	1
有	歌	1
有	歌手	4
有	正版	1
有	武士	1
有	死	2
有	比尔	1
有	毕业生	3
有	毛	1
有	民族风	1
有	气质	3
有	水	1
有	水中	1
有	永	1
有	汉	1
有	汉语	7
有	江南	2
有	汤	1
有	汤姆	6
有	汪	1
有	汽车	1
有	沉默	1
有	沙	4
有	沿	1
有	泉	1
有	法国	1
有	法学	1
有	法语	1
有	波动	1
有	泰	1
有	泰坦	2
有	流水	2
有	流行	3
有	流行音乐	1
有	浓浓的	2
有	浪漫的	1
有	消失的	1
有	涉足	2
有	淘金	1
有	淡	1
有	深	1
有	深入了解	1
有	深海	1
有	清	1
有	清华	5
有	清华大学	9
有	温	3
有	港台	1
有	游	1
有	湖	3
有	湖泊	1
有	溜达	1
有	溪	1
有	演唱会	1
有	演技	3
有	演绎	1
有	潘	2
有	潮	1
有	澳大利亚	1
有	激情	1
有	瀑布	2
有	火的	1
有	灵	2
有	灵泉	1
有	炎	1
有	煞	1
有	照	1
有	燃	1
有	燕山	2
有	爆裂	1
有	爱乐之城	1
有	爱奇艺	1
有	爱情	2
有	爵士	1
有	牢牢地	1
有	特点	1
有	特长	1
有	犹太人	1
有	独立	1
有	狮子王	1
有	献给	1
有	玉	1
有	王	10
有	玛	1
有	玩具	1
有	玩的	1
有	玫瑰	1
有	现任	1
有	珍珠	2
有	琼	1
有	瑞恩	4
有	甘	1
有	甜蜜	1
有	田中	1
有	电台	1
有	电影	3
有	电影和	1
有	电视	1
有	电视剧	2
有	电话	57
有	白	1
有	百	3
有	百大	1
有	百花	3
有	的	5
有	皇家园林	1
有	监制	1
有	盛夏	1
有	直接关系	1
有	相似的	1
有	看头	1
有	看我	1
有	看点	6
有	看过	15
有	看过的	2
有	真	1
有	真假	1
有	真情	1
有	眼泪	1
有	瞧	1
有	瞳	1
有	知道	1
有	知道的	3
有	石	2
有	砍	1
有	硅	2
有	碟中谍	2
有	碟片	1
有	碧	1
有	碰	2
有	社交网络	2
有	祈	3
有	神	2
有	神仙	2
有	神奇	2
有	票房	2
有	福	2
有	福气	1
有	种	2
有	秒	1
有	秘密	1
有	秦	2
有	稍	1
有	稻香	1
有	空白	3
有	穿	1
有	穿越时空	2
有	窈	1
有	竹	1
有	第	59
有	第七	1
有	第二十	1
有	第二部	1
有	第五	2
有	第八	1
有	第六	3
有	第十	1
有	第四届	1
有	等	6
有	等人	1
有	简爱	1
有	简称	1
有	篮球	1
有	簋	2
有	米	5
有	米歇尔	1
有	粤语	5
有	红	6
有	红叶	2
有	红砖	1
有	红色	1
有	约定	3
有	纵横	1
有	纽	1
有	终身	1
有	绘画	1
有	给	1
有	给你	1
有	继母	2
有	绿	2
有	绿色蔬菜	1
有	缆车	2
有	网址	2
有	罗	14
有	罗伊	2
有	罗伯特	2
有	罗宾	1
有	罗生门	4
有	罗马	2
有	美	1
有	美丽	2
有	美丽的	1
有	美元	6
有	美女	1
有	群	1
有	翻	2
有	翻译	1
有	翻译成	2
有	老	2
有	老北京	4
有	老大	1
有	老爷	1
有	耳	1
有	职称	1
有	联合	1
有	联合国	1
有	育	1
有	脸	1
有	自已	1
有	致	2
有	航	1
有	艳	1
有	艺术	4
有	艺术性	1
有	艾	5
有	艾丽	1
有	艾米	1
有	花	3
有	花火	1
有	苏	5
有	苏打	2
有	苏菲	1
有	英伦	1
有	英国	2
有	英文名	4
有	英文歌	1
有	英文版	1
有	英语	12
有	英雄	1
有	茶馆	1
有	荇	2
有	荒	2
有	莫	3
有	莫斯科	1
有	莱昂纳	7
有	获	1
有	获奖	18
有	获得	6
有	获得了	3
有	获得过	10
有	菩萨	1
有	菲	1
有	萧	1
有	萨姆	2
有	著名的	1
有	葛	1
有	董事长	1
有	蒲	1
有	蓝	1
有	蓝天	1
有	蓝色	1
有	蔡	3
有	蕴	1
有	薛	4
有	虎口	1
有	虐待	1
有	蜘蛛侠	1
有	蜜	1
有	蟒	2
有	表演	2
有	被	1
有	被人	1
有	被禁	2
有	被翻译成	1
有	西	1
有	西德	1
有	西班牙语	1
有	西蒙	1
有	西雅图	1
有	要	1
有	见	2
有	观	4
有	观众	1
有	观看	1
有	观赏	1
有	规模	1
有	角	1
有	詹	1
有	詹姆	1
有	让我	2
有	许许多多	1
有	词曲	1
有	译	1
有	译名	1
有	说谎	3
有	诺	1
有	谍	2
有	谍影重重	4
有	谢谢	1
有	谭	2
有	贡献	4
有	贫民窟	2
有	购物	1
有	资历	1
有	赌	4
有	赎	1
有	赵	1
有	超能	1
有	越长大	1
有	轨	1
有	辛	1
有	达斯	1
有	迈克尔	1
有	运动	1
有	运气	1
有	近	2
有	还叫	1
有	还是会	1
有	还有	2
有	这	3
有	这个	3
有	这也是	1
有	这事	1
有	这儿	11
有	这回事	1
有	这家	3
有	这本书	1
有	这部电影	2
有	这里	4
有	这里的	7
有	远	1
有	迪士尼	2
有	追捕	1
有	通	3
有	遇见	1
有	遥	1
有	邀请	1
有	邢	2
有	那些	2
有	那儿	1
有	邱	3
有	部	2
有	部电影	1
有	郭	1
有	都很好	1
有	都是他	1
有	都有什么	1
有	都有哪些	1
有	酒	3
有	酒店	1
有	酸枣	1
有	里	2
有	里程碑	1
有	重要	2
有	野	3
有	金	4
有	金刚	1
有	金曲奖	4
有	金牌	2
有	金球奖	2
有	钓鱼	2
有	钟	4
有	银	2
有	链接	1
有	镇	2
有	长	4
有	长寿	2
有	门	1
有	门头	3
有	门票	142
有	闻香	1
有	阳光	1
有	阳台	1
有	阴天	1
有	阿	4
有	阿德	1
有	陈	5
有	除了	1
有	陶	2
有	雌	1
有	雍	5
有	雨中	2
有	雷	2
有	雷鬼	1
有	震	3
有	霍	2
有	霹雳	1
有	青	1
有	青岛	1
有	静	1
有	静逸	1
有	非分	1
有	革命	1
有	韦	2
有	韩	1
有	音乐	9
有	韵律	1
有	顺义	3
有	颐	6
有	风云	1
有	飞龙	3
有	餐馆	1
有	饮食	1
有	饶	1
有	首	48
有	首歌	43
有	首都	2
有	香	1
有	香山	6
有	香水	2
有	香港	1
有	香草	1
有	马	1
有	驻	3
有	驻唱	1
有	骨气	1
有	高	1
有	魂	1
有	魄力	1
有	魏	1
有	魔戒	2
有	魔法师	1
有	鱼子	1
有	鲁	2
有	鸟巢	7
有	鸳	1
有	鹿	1
有	麦	1
有	麦克	3
有	黄	2
有	黄花	1
有	黑	3
有	黑夜	1
有	黑客帝国	1
有	黑山	1
有	黑色	2
有	黑龙	3
有一	下	1
有一	代宗	2
有一	件事	1
有一	外文	1
有一	夜	1
有一	方面	1
有一	番	3
有一	秀	2
有一	般	1
有一	著名	1
有一	首歌	1
有一个	世界	1
有一个	东方	1
有一个	中国国	1
有一个	云	1
有一个	代表作	2
有一个	代表作品	1
有一个	作品	1
有一个	倩女	1
有一个	别名	2
有一个	北京	1
有一个	博	1
有一个	口号	1
有一个	叫	7
有一个	叫什么	1
有一个	可爱的	1
有一个	名字	1
有一个	名字叫	4
有一个	哪	1
有一个	外文	1
有一个	大	1
有一个	大亮点	1
有一个	女人	1
有一个	密	1
有一个	布拉格	1
有一个	很好听	1
有一个	房	1
有一个	斋	1
有一个	斯	1
有一个	明	1
有一个	是	1
有一个	是东京	1
有一个	景点	2
有一个	更不	1
有一个	最有	1
有一个	松	2
有一个	欢乐	1
有一个	比较有	1
有一个	玛	1
有一个	百里	1
有一个	石	1
有一个	绿	1
有一个	职称	1
有一个	译名	3
有一个	野	1
有一个	金	1
有一个	长	1
有一个	问题	1
有一个	香草	1
有一个	鳞	1
有一个人	就是	1
有一些	了解	39
有一些	小名	1
有一些	知道	1
有一位	优秀的	1
有一半	人	1
有一半	是因为	1
有一半	还是	1
有一回	我本来	1
有一块	更让我	1
有一块	突出	1
有一天	他的	1
有一定	原因	1
有一定	名气	1
有一定	基础的	1
有一定	知名度	1
有一定的	了解	1
有一定的	名气	1
有一定的	成绩	1
有一家	文	1
有一座	地	1
有一座	小山	2
有一座	巨	2
有一座	汉	1
有一座	造型	2
有一点	不满意	1
有一点	了解	30
有一点	但它	1
有一点	印象	1
有一点	被吓到	1
有一片	湿地	2
有一种	重新	1
有一种	黑色	1
有一股	子	1
有一部	他	1
有一部	代表	2
有一部	代表作	2
有一部	叫	1
有一部	唱片	1
有一部	多	1
有一部	最经典的	1
有一部	爱情片	1
有一部	特别好看	1
有一部	电影	1
有一部	还	1
有一部	非常经典	1
有一部分	原因	1
有一项	台湾	2
有一项	吉	1
有三	位	2
有三	傻	2
有三	分钟	1
有三	券	1
有三	十	1
有三	十七岁	3
有三	十六岁	4
有三	十年	1
有三	十来	1
有三	块	1
有三	届	8
有三	度	2
有三	浦	2
有三	潭	2
有三	船	3
有三	里	10
有三个	大厅	1
有三个	编剧	1
有三种	风格	1
有不	可	2
有不	是开玩笑	2
有不	有认识	1
有不同	语言	1
有不好	的	1
有不小	声誉	1
有不小	的	1
有不少	你应该	1
有不少	呢	1
有不少	实力派	1
有不少	成就	1
有专门	看过	1
有世界	公园	4
有东西	二门	2
有两个	分别是	1
有两个	制作	1
有两个	是	1
有两个	景点	2
有两个	版本	5
有两个	终身	1
有两个	语言	1
有两种	版本	1
有两种	语言	1
有个	三里屯	2
有个	上上	1
有个	中国	1
有个	中国国	1
有个	中国航	1
有个	九	2
有个	事	1
有个	云	1
有个	五	2
有个	什	3
有个	仙台	1
有个	代表作	1
有个	你	1
有个	全民	1
有个	八达	2
有个	前门	2
有个	南锣	1
有个	博主	1
有个	古	1
有个	名称	1
有个	周边	1
有个	圆明园	1
有个	外国	1
有个	外文	4
有个	多	1
有个	女儿	1
有个	妫	1
有个	安琪	1
有个	定都	1
有个	密	1
有个	将	1
有个	幽	1
有个	应该没	1
有个	很	1
有个	恭王	2
有个	摩登	1
有个	新的	1
有个	旅游	1
有个	旧	1
有个	明	1
有个	明星	1
有个	是	1
有个	最近	1
有个	木	1
有个	林	1
有个	栾	1
有个	梗	1
有个	梨	1
有个	欢乐	1
有个	水	1
有个	永安	1
有个	泰	1
有个	演员	1
有个	灵	1
有个	烟	1
有个	特	1
有个	玉	1
有个	田	1
有个	电影	1
有个	电话	2
有个	白	1
有个	百花	1
有个	石	2
有个	第四次	1
有个	简称	1
有个	簋	1
有个	米	1
有个	美女	1
有个	老	2
有个	老北京	1
有个	英国	1
有个	观	1
有个	译名	2
有个	轩辕	1
有个	野	1
有个	门头	1
有个	韩	1
有个	首	1
有个	鸟巢	1
有个别	名	5
有个别	名叫	5
有个叫	卧佛	1
有个叫	夏	1
有个叫	永	1
有个叫	沙	1
有个叫	蓝天	1
有个叫	观	1
有个叫	魏	1
有个叫	默	1
有个朋友	刚从	1
有为	</s>	1
有为	了	1
有为	他还是	1
有为	你知道	1
有为	呀	1
有为	呢	2
有为	啊	8
有为	在	1
有为	对	1
有为	年	1
有为	的	1
有为	首次参	1
有主	唱	1
有了	你帮我	2
有了	地址	1
有了	岁月的	1
有了	帮我	2
有了	年	1
有了	新起	1
有了	星	1
有了	电话	2
有了	经典	1
有了	美国的	1
有了	这些	1
有了	这家	1
有了他	就有了	1
有了解	</s>	6
有了解	么	2
有了解	了	1
有了解	他是一位	1
有了解	吗	180
有了解	周边的	1
有了解	展示了	1
有了解	明	1
有了解	是	1
有了解	此	1
有了解	的	1
有了解	过	3
有了解	那就是	1
有了钱	也	1
有争议	的话	2
有事	儿	1
有事	先走	1
有云	会	1
有云	蒙	2
有云	龙	2
有些	不一样	1
有些	不太一样	1
有些	了解	144
有些	了解的	2
有些	关系	2
有些	印象了	1
有些	名气	42
有些	哪些	1
有些	实力	1
有些	小名	1
有些	怪怪的	1
有些	成就	1
有些	才华	2
有些	才气	1
有些	日本的	1
有些	明星	1
有些	演员	1
有些	特别	1
有些	由于	1
有些	的	1
有些	老了	1
有些	能力	1
有些	获得过	2
有些	遗憾	2
有些	都	1
有些	都是我们	1
有些	银杏	1
有些	镜头	1
有些	长	1
有些大	了	1
有些年	头	1
有人	不知道	2
有人	叫他	1
有人	叫她	1
有人	啊	1
有人	喜欢	1
有人	大戏	1
有人	工	1
有人	推荐过	1
有人	还叫	2
有人在	暴风	1
有人说	他是一	1
有人说	这部影片	1
有什么	</s>	8
有什么	不好听	1
有什么	不错的	2
有什么	主要	8
有什么	了解	4
有什么	代表作	9
有什么	代表作品	21
有什么	代表性	2
有什么	优秀作品	1
有什么	作品	16
有什么	你知道吗	1
有什么	信仰	1
有什么	值得推荐	1
有什么	假期	1
有什么	关系	3
有什么	关系吧	1
有什么	其他的	1
有什么	其它	1
有什么	出名的	3
有什么	出色的	3
有什么	别的	5
有什么	吗	10
有什么	呀	1
有什么	呢	5
有什么	啊	3
有什么	喜欢的	1
有什么	地方可以	2
有什么	坎坷	1
有什么	奖项	1
有什么	她	1
有什么	好听	1
有什么	快活	1
有什么	想了解	1
有什么	想知道的	2
有什么	成名	2
有什么	成就	16
有什么	推荐	2
有什么	推荐一下	1
有什么	推荐下	1
有什么	新	1
有什么	新作	2
有什么	新作品	6
有什么	景区	1
有什么	景点	24
有什么	来历	1
有什么	歌曲	3
有什么	比较	1
有什么	比较好	1
有什么	比较有名	1
有什么	渊	1
有什么	特别	2
有什么	特别的	1
有什么	特点	1
有什么	特色	2
有什么	特长	1
有什么	电影	1
有什么	的	1
有什么	获奖	2
有什么	要求	1
有什么	规定	1
有什么	过人之处	1
有什么	重要意义	1
有什么	问题	3
有什么	问题吧	1
有什么	问题在	1
有什么	音乐方面	1
有什么可	玩的	2
有什么可	说的	1
有什么好	推荐	1
有什么好	景点	1
有什么好	玩的	14
有什么好	的	6
有什么好	看的	1
有今天	冰雨	1
有今天	这个	1
有他	</s>	3
有他	你对	1
有他	你知道	1
有他	家	5
有他	就有	1
有他	是	1
有他	自己的	1
有他们	电话	2
有他们的	办公	1
有他们的	电话	3
有他的	风格	1
有代入感	呢	1
有代表性	</s>	1
有代表性	的	2
有价值的	物件	2
有份	量的	1
有优惠	票价	1
有伤	心有	1
有何	燕	3
有余	</s>	1
有你	</s>	1
有你	喜欢的	9
有你	喜欢的歌	1
有你	帮忙	1
有你	熟悉的人	1
有你	看过的	2
有你	真好	1
有你	终生	1
有你	认识的	3
有你	认识的人	1
有你的	快乐	3
有偿	入校	3
有光	海	1
有公司	主页	1
有公司	的	2
有公司	的网	25
有公司	网址	1
有关	</s>	2
有关	专业	1
有关	他的	1
有关	他的作品	1
有关	吗	1
有关	呢	1
有关	女神	1
有关	注	1
有关于	它的	1
有关的	事故	2
有关的	影片	1
有关的	我	1
有关的	电影	1
有关的	难怪	1
有关系	</s>	9
有关系	你能	1
有关系	其实是	1
有关系	吧	1
有关系	呀	1
有关系	心态	1
有关系	蔡	1
有关系吗	</s>	5
有关系的	他的作品	1
有关系的	呢	1
有兴趣	你还可以	1
有兴趣	可以去看	1
有兴趣	吗	3
有兴趣	看	3
有兴趣	看下	1
有兴趣	看了	3
有兴趣	看看	1
有兴趣	说起	1
有兴趣的	朋友	1
有其他	人	1
有其他	什么好	1
有其他	名字	10
有其他	好玩的	21
有其他	好的作品	1
有其他	推荐	1
有其他	方言	1
有其他	景点	34
有其他	比较好	2
有其他	的	6
有其他	职业	9
有其他	译名	1
有其它	名字	1
有其它	景点	2
有其它	监制	1
有其它	译	1
有其它	译名	2
有几个	听过	1
有几个	呢	1
有几个	成员	1
有几个	演员	1
有几个	版本	1
有几个	艺人	1
有几个	远方	1
有几个人	不了解	1
有几个人	吗	1
有几个人	呢	3
有几个人	啊	5
有几个人	没看过	3
有几个人	能获得	1
有几位	华语	1
有几位	成员	1
有几家	华语	1
有几种	呢	1
有几种	语言	1
有分	公司	1
有分	布	1
有创意	的地方	1
有利	亚	1
有别	名	4
有别	名叫	1
有别	的	42
有别	的吗	1
有别	的好	8
有勇气	翻唱	1
有勇气	那个年代	1
有包	小	2
有区别	你	1
有印象	</s>	2
有印象	了	6
有印象	你知道	1
有印象	叫	1
有印象	可是	1
有印象	吗	4
有印象	周边	1
有印象	我记得是	1
有印象	是不是	1
有印象	是在	1
有印象	没	2
有历史	特色的	1
有去过	吗	1
有变化	吗	1
有句话	不是说	2
有句话	不是这么	1
有可能	</s>	1
有可能	我回去	1
有可能	看过	1
有台	北	1
有台	湾	9
有史以来	最	2
有史以来	的	3
有史以来	第一张	1
有各种	名贵	1
有名	</s>	6
有名	不	1
有名	么	1
有名	也	1
有名	了	5
有名	人	1
有名	他是	1
有名	你知道吗	2
有名	你还记得	1
有名	吗	19
有名	听说	1
有名	呀	1
有名	呢	2
有名	唱片	1
有名	啊	3
有名	四次	1
有名	在整个	1
有名	在第	2
有名	应该	1
有名	得过	2
有名	拍摄了	1
有名	是吗	1
有名	是因为	1
有名	是真心	1
有名	气	47
有名	气了	1
有名	气的	36
有名	组合成	1
有名	而且	1
有名	肯定是	2
