# XHUP Flow optimizer v2 PRIMARY word shortcuts.
# Source universe: data/words/wanxiang_base_words.tsv
# operating point: rk-steep|a0.25|d0.5|x1|e-conversation
# parameters: rank_curve/ambiguity/disruption/xhup_deviation/evidence = rk-steep|a0.25|d0.5|x1|e-conversation
# generated: 2026-09-08 by export-v2-canonical (deterministic; do not hand-edit)
# input dump sha256: a451bce1187efba0edbd7d3d02bc17331fb3da9dc903625e57c3dc310b6c60ea
# selected mapping sha256: a8ab5f6deae91f28e02f790153cfba9ab493605ee9e84aad0abea5a660012cdc
对其他	dqt	2	2
等其他	dqt	3	3
但其他	dqt	4	4
第七天	dqt	5	5
的确是	dqu	1	1
但其实	dqu	2	2
大曲	dqu	3	3
第七张	dqv	1	1
低气温	dqw	1	1
丢下	dqx	1	1
大企业	dqy	1	1
丢在	dqz	1	1
短板	drb	1	1
短版	drb	2	2
到日本	drb	3	3
东日本	drb	4	4
断层	drc	1	1
都如此	drc	2	2
敌人的	drd	1	1
断点	drd	2	2
短道	drd	3	3
短到	drd	4	4
导热	dre	1	1
大热	dre	2	2
敌人	drf	1	1
但人	drf	2	2
冻人	drf	3	3
但如果	drg	1	1
端锅	drg	2	2
断过	drg	3	3
段话	drh	1	2
当日	dri	1	1
短传	dri	2	2
短句	drj	1	2
端机	drj	2	3
端基	drj	3	4
端口	drk	1	1
的人口	drk	2	2
端了	drl	1	2
段名	drm	1	3
端倪	drn	1	1
但若	dro	1	1
短篇	drp	1	2
短期	drq	1	1
断气	drq	2	2
多人去	drq	3	3
但仍然	drr	1	1
断然	drr	2	2
断送	drs	1	2
断头	drt	1	2
断食	dru	1	3
断折	drv	1	2
端王	drw	1	2
段文	drw	2	3
短信	drx	1	1
懂人心	drx	2	2
当然也	dry	1	1
短于	dry	2	2
短暂	drz	1	1
短择	drz	2	2
短则	drz	3	3
东奥	dsa	1	2
第三步	dsb	1	1
第三部	dsb	2	2
东巴	dsb	3	3
冬菜	dsc	1	2
冻得	dsd	1	3
第三方	dsf	1	1
东府	dsf	2	2
第四个	dsg	1	1
第三个	dsg	2	2
东国	dsg	3	3
冻过	dsg	4	4
动画	dsh	1	1
东华	dsh	2	2
冻产	dsi	1	2
第三场	dsi	2	3
第三	dsj	1	1
第三届	dsj	2	2
第三集	dsj	3	3
东科	dsk	1	3
动力	dsl	1	1
动了	dsl	2	2
东立	dsl	3	3
东邻	dsl	4	4
第三年	dsn	1	1
冻奶	dsn	2	2
冬暖	dsn	3	3
东坡	dsp	1	1
动批	dsp	2	2
大蒜	dsr	1	1
第三人	dsr	2	2
大宋	dss	1	1
东森	dss	2	2
东铁	dst	1	3
第三是	dsu	1	2
但随着	dsv	1	1
东周	dsv	2	2
东镇	dsv	3	3
东芝	dsv	4	4
东吴	dsw	1	2
洞悉	dsx	1	2
东延	dsy	1	2
洞眼	dsy	2	3
动作	dsz	1	1
动则	dsz	2	2
冬子	dsz	3	3
对她	dta	1	1
对它	dta	2	2
当它	dta	3	3
都特别	dtb	1	1
得特别	dtb	2	2
多套	dtc	1	1
动态的	dtd	1	1
但他的	dtd	2	2
冬天的	dtd	3	3
大特点	dtd	4	4
动态	dtd	5	5
独特	dte	1	1
对胎儿	dte	2	2
掉头发	dtf	1	1
蛋疼	dtg	1	1
都通过	dtg	2	2
大堂	dth	1	1
都挺好	dth	2	2
大题	dti	1	1
地体	dti	2	2
多体	dti	3	3
冬天吃	dti	4	4
但通常	dti	5	5
低碳	dtj	1	1
地毯	dtj	2	2
点推荐	dtj	3	3
打听	dtk	1	1
答题卡	dtk	2	2
到头来	dtl	1	1
当他们	dtm	1	1
对他们	dtm	2	2
多甜	dtm	3	3
多添	dtm	4	4
单挑	dtn	1	1
得脱	dto	1	1
地铁	dtp	1	1
地图炮	dtp	2	2
带他去	dtq	1	1
大提琴	dtq	2	2
打团	dtr	1	1
对他人	dtr	2	2
多团	dtr	3	3
打通	dts	1	1
得通	dts	2	2
大特色	dts	3	3
但同时	dtu	1	1
地图	dtu	2	2
大屠杀	dtu	3	3
带徒	dtu	4	4
地铁站	dtv	1	1
倒推	dtv	2	2
单推	dtv	3	3
到台湾	dtw	1	1
独特性	dtx	1	1
等同于	dty	1	1
打头	dtz	1	1
大投资	dtz	2	2
低投资	dtz	3	3
电投	dtz	4	4
打啥	dua	1	1
丹砂	dua	2	2
独播	dub	1	3
多少次	duc	1	2
大蛇	due	1	1
毒蛇	due	2	2
肚饿	due	3	3
的神	duf	1	2
地参	duf	2	3
渡过	dug	1	2
大赏	duh	1	2
当时还	duh	2	3
对生活	duh	3	4
但是	dui	1	1
对市场	dui	2	2
打湿	dui	3	3
到市场	dui	4	4
但是除	dui	5	5
毒驾	duj	1	2
到手机	duj	2	5
戴上了	dul	1	2
但是没	dum	1	2
得说	duo	1	2
独辟	dup	1	3
肚脐	duq	1	2
毒气	duq	2	3
独去	duq	3	4
当事人	dur	1	1
独任	dur	2	2
度人	dur	3	3
当时人	dur	4	4
毒素	dus	1	1
堵塞	dus	2	2
但是它	dut	1	3
但是太	dut	2	4
当时是	duu	1	2
但事实	duu	2	4
读着	duv	1	2
但是我	duw	1	1
堵我	duw	2	2
毒我	duw	3	3
毒性	dux	1	1
都是些	dux	2	2
都是由	duy	1	2
渡运	duy	2	3
但是在	duz	1	1
独资	duz	2	2
独在	duz	3	3
对啊	dva	1	1
大召	dvc	1	1
对此	dvc	2	2
对侧	dvc	3	3
点招	dvc	4	4
都知道	dvd	1	1
堆堆	dvd	2	2
对点	dvd	3	3
对这	dve	1	2
多者	dve	2	3
对方	dvf	1	1
兑付	dvf	2	2
对风	dvf	3	3
对这个	dvg	1	1
道中国	dvg	2	2
都争	dvg	3	3
对话	dvh	1	1
对海	dvh	2	2
对花	dvh	3	3
但之后	dvh	4	4
导致	dvi	1	1
低至	dvi	2	2
都支持	dvi	3	3
对镜	dvj	1	2
对经	dvj	2	3
打折扣	dvk	1	1
对客	dvk	2	2
导致了	dvl	1	1
队里	dvl	2	2
堆里	dvl	3	3
对吗	dvm	1	1
都这么	dvm	2	2
对马	dvm	3	3
对你	dvn	1	1
都只能	dvn	2	2
等着你	dvn	3	3
雕琢	dvo	1	1
对偶	dvo	2	2
兑票	dvp	1	2
对齐	dvq	1	1
堆砌	dvq	2	2
大周期	dvq	3	3
对清	dvq	4	4
对人	dvr	1	1
怼人	dvr	2	2
大转	dvr	3	3
当中	dvs	1	1
碇真嗣	dvs	2	2
鼎中	dvs	3	3
对私	dvs	4	4
对时	dvu	1	3
对水	dvu	2	4
对着	dvv	1	1
等症状	dvv	2	2
但这种	dvv	3	3
对这种	dvv	4	4
对我	dvw	1	1
动植物	dvw	2	2
对物	dvw	3	3
对象	dvx	1	1
对线	dvx	2	2
等这些	dvx	3	3
大制作	dvz	1	1
对照组	dvz	2	2
单轴	dvz	3	3
黛瓦	dwa	1	1
但我不	dwb	1	1
第五步	dwb	2	2
第五次	dwc	1	1
对外	dwd	1	1
动物的	dwd	2	2
等位的	dwd	3	3
都无法	dwf	1	1
德文	dwf	2	2
得问	dwf	3	3
对我国	dwg	1	1
第五个	dwg	2	2
的网	dwh	1	1
得往	dwh	2	2
东王	dwh	3	3
多文化	dwh	4	4
大腕	dwj	1	1
第五集	dwj	2	2
多玩家	dwj	3	3
大玩	dwj	4	4
得考	dwk	1	2
耽误了	dwl	1	1
当我们	dwm	1	1
但无奈	dwn	1	1
但我	dwo	1	1
动卧	dwo	2	2
动我	dwo	3	3
得去	dwq	1	1
都完全	dwq	2	2
带我去	dwq	3	3
单位人	dwr	1	1
等问题	dwt	1	1
动物	dwu	1	1
对我说	dwu	2	2
到晚上	dwu	3	3
第五章	dwv	1	1
低位	dww	1	1
大伟	dww	2	2
德味	dww	3	3
单位为	dww	4	4
但往往	dww	5	5
但我想	dwx	1	1
动物园	dwy	1	1
得用	dwy	2	2
到西安	dxa	1	1
担心	dxb	1	1
电芯	dxb	2	2
东西吧	dxb	3	3
单行本	dxb	4	4
典型的	dxd	1	1
大学法	dxf	1	1
东西给	dxg	1	1
到香港	dxg	2	2
都喜欢	dxh	1	1
东西	dxi	1	1
多线程	dxi	2	2
大学城	dxi	3	3
大小姐	dxj	1	1
大兴	dxk	1	1
东星	dxk	2	3
德兴	dxk	3	4
掉下来	dxl	1	1
多向	dxl	2	2
大学里	dxl	3	3
底线	dxm	1	1
等项目	dxm	2	2
定弦	dxm	3	3
大小	dxn	1	1
打消	dxn	2	2
大学南	dxn	3	3
东西呢	dxn	4	4
多写	dxp	1	1
多谢	dxp	2	2
低些	dxp	3	3
点些	dxp	4	4
短袖	dxq	1	1
掉下去	dxq	2	2
多修	dxq	3	3
多选	dxr	1	1
对新人	dxr	2	2
大雄	dxs	1	1
东西所	dxs	2	2
大熊	dxs	3	3
大学	dxt	1	1
多选题	dxt	2	2
电系统	dxt	3	3
对学生	dxu	1	1
大学生	dxu	2	2
大学中	dxv	1	1
都希望	dxw	1	1
等信息	dxx	1	1
等新兴	dxx	2	2
大侠	dxx	3	3
都需要	dxy	1	1
到现在	dxz	1	1
对呀	dya	1	1
对于爱	dya	2	2
低哑	dya	3	3
第一步	dyb	1	1
第一部	dyb	2	2
第一次	dyc	1	1
顿挫	dyc	2	2
第一点	dyd	1	2
独有的	dyd	2	4
但也	dye	1	1
大业	dye	2	2
滴液	dye	3	3
底液	dye	4	4
第一份	dyf	1	1
多一分	dyf	2	2
第一个	dyg	1	1
敦煌	dyh	1	2
大姨	dyi	1	2
大意	dyi	2	3
道医	dyi	3	4
炖成	dyi	4	5
第一届	dyj	1	2
第一局	dyj	2	4
大英	dyk	1	2
对影	dyk	2	3
电影里	dyl	1	1
打赢了	dyl	2	2
大姨妈	dym	1	2
第一年	dyn	1	1
盾牌	dyp	1	2
第一期	dyq	1	1
但依然	dyr	1	1
电影人	dyr	2	2
第一任	dyr	3	3
对于人	dyr	4	4
调用	dys	1	1
等因素	dys	2	2
地狱	dyu	1	1
抵御	dyu	2	2
大意是	dyu	3	3
第一首	dyu	4	4
都御史	dyu	5	6
第一张	dyv	1	1
第一章	dyv	2	2
电影这	dyv	3	3
第一中	dyv	4	4
第一支	dyv	5	5
多一些	dyx	1	2
的一些	dyx	2	3
多样性	dyx	3	4
得益于	dyy	1	1
电影院	dyy	2	2
但由于	dyy	3	3
但又	dyz	1	2
都按	dza	1	2
都办	dzb	1	3
刀仔	dzd	1	2
豆袋	dzd	2	3
呆在	dzd	3	4
都大	dzd	4	5
导则	dze	1	2
斗方	dzf	1	2
都做过	dzg	1	1
逗狗	dzg	2	2
斗狗	dzg	3	3
陡沟	dzg	4	4
都改	dzg	5	5
都会	dzh	1	1
逗号	dzh	2	2
都换	dzh	3	3
笛子	dzi	1	2
豆豉	dzi	2	4
但自己	dzj	1	2
到最近	dzj	2	3
都开	dzk	1	2
都烂	dzl	1	2
都没	dzm	1	1
都怎么	dzm	2	2
豆米	dzm	3	3
斗南	dzn	1	1
但在年	dzn	2	2
点在哪	dzn	3	3
当作	dzo	1	1
打坐	dzo	2	2
斗殴	dzo	3	3
都去	dzq	1	1
电子琴	dzq	2	2
都缺	dzq	3	3
大自然	dzr	1	1
都让	dzr	2	2
都算	dzs	1	1
都随	dzs	2	2
都挺	dzt	1	1
都听	dzt	2	2
豆汤	dzt	3	3
都是	dzu	1	1
斗士	dzu	2	2
斗志	dzv	1	2
但在这	dzv	2	3
对自我	dzw	1	1
都未	dzw	2	2
豆味	dzw	3	3
但作为	dzw	4	4
窦性	dzx	1	1
都香	dzx	2	2
动作戏	dzx	3	3
电子烟	dzy	1	2
电子音	dzy	2	3
都遭	dzz	1	2
恩爱的	ead	1	1
二八	eba	1	1
而不得	ebd	1	1
而并非	ebf	1	1
而不会	ebh	1	1
二逼	ebi	1	1
二百六	ebl	1	1
耳边	ebm	1	1
恶变	ebm	2	2
而不能	ebn	1	1
二伯	ebo	1	1
饿不死	ebs	1	1
而不同	ebt	1	1
而不是	ebu	1	1
而不知	ebv	1	1
而不为	ebw	1	1
而不像	ebx	1	1
而不用	eby	1	1
尔曹	ecc	1	1
二次的	ecd	1	1
二测	ece	1	1
二层	ecg	1	1
恩赐	eci	1	1
二次了	ecl	1	1
而此时	ecu	1	1
二次元	ecy	1	1
而存在	ecz	1	1
耳道	edc	1	1
恶道	edc	2	2
额度的	edd	1	1
而得到	edd	2	2
而得	ede	1	1
恶德	ede	2	2
二等	edg	1	1
二档	edh	1	1
而当	edh	2	2
二弟	edi	1	1
二等奖	edj	1	1
二蛋	edj	2	2
耳朵里	edl	1	1
而得名	edm	1	1
耳朵	edo	1	1
二段	edr	1	1
耳洞	eds	1	1
额度	edu	1	1
而当时	edu	2	2
而对	edv	1	1
而导致	edv	2	2
而对于	edy	1	1
饿肚子	edz	1	1
额部	eeb	1	2
俄国	eeg	1	1
饿鬼	eeg	2	2
恶化	eeh	1	1
噩耗	eeh	2	2
恶龙	eel	1	1
恶劣	eel	2	2
恶名	eem	1	2
恶评	eep	1	1
额前	eeq	1	1
讹人	eer	1	2
饿死	ees	1	1
遏制	eev	1	1
俄文	eew	1	3
恶习	eex	1	2
而奋斗	efd	1	1
二份	eff	1	1
而放弃	efq	1	1
而发生	efu	1	1
而改变	egb	1	1
恶搞	egc	1	1
二高	egc	2	2
而感到	egd	1	1
而根据	egj	1	1
耳光	egl	1	1
而国内	egn	1	1
恶果	ego	1	1
耳郭	ego	2	2
俄国人	egr	1	1
二宫	egs	1	1
二工	egs	2	2
二锅头	egt	1	1
而归	egv	1	1
恶棍	egy	1	1
二狗	egz	1	1
耳垢	egz	2	2
二号	ehc	1	1
而获得	ehd	1	1
二行	ehh	1	1
饿坏	ehk	1	1
而忽略	ehl	1	1
而后者	ehv	1	1
二黑	ehw	1	1
二合一	ehy	1	1
而成的	eid	1	1
鹅城	eig	1	1
鄂城	eig	2	2
鹅厂	eih	1	1
鹅肠	eih	2	2
二创	eil	1	1
二传	eir	1	1
二叉树	eiu	1	1
而产生	eiu	2	2
而出现	eix	1	1
恶臭	eiz	1	1
二季度	ejd	1	1
二极管	ejg	1	1
二九九	ejj	1	1
而将	ejl	1	1
二建	ejm	1	1
耳尖	ejm	2	2
阿胶	ejn	1	1
二姐	ejp	1	1
二九	ejq	1	1
二舅	ejq	2	2
而进入	ejr	1	1
而今天	ejt	1	1
二进制	ejv	1	1
二甲	ejx	1	1
二价	ejx	2	2
俄军	ejy	1	1
二看	ekj	1	1
而可能	ekn	1	1
而开始	eku	1	1
二老	elc	1	1
而来的	eld	1	1
饿了	ele	1	1
饿狼	elh	1	1
而立	eli	1	1
恶灵	elk	1	1
二两	ell	1	1
饿了么	elm	1	1
二六	elq	1	1
俄罗斯	els	1	1
二郎腿	elt	1	1
而另外	elw	1	1
耳轮	ely	1	1
二楼	elz	1	1
二马	ema	1	1
耳门	emf	1	1
噩梦	emg	1	1
恶魔城	emi	1	1
耳鸣	emk	1	1
二面	emm	1	1
而目前	emq	1	1
耳目	emu	1	1
而没有	emy	1	1
恩波	enb	1	1
而你的	end	1	1
而那个	eng	1	1
恩惠	enh	1	1
而你	eni	1	1
二年级	enj	1	1
而努力	enl	1	1
二年	enm	1	1
恩情	enq	1	1
恩人	enr	1	1
恩师	enu	1	1
恶女	env	1	1
耳内	enw	1	1
而那些	enx	1	1
恩佐	enz	1	1
二盘	epj	1	1
鹅片	epm	1	1
而且不	eqb	1	1
而且都	eqd	1	1
而且对	eqd	2	2
而且还	eqh	1	1
而且就	eqj	1	1
二清	eqk	1	1
而去了	eql	1	1
讹钱	eqm	1	1
而且能	eqn	1	1
二泉	eqr	1	1
而且她	eqt	1	1
而其他	eqt	2	2
而且是	equ	1	1
而其中	eqv	1	1
而且我	eqw	1	1
而且也	eqy	1	1
而且在	eqz	1	1
二百	erb	1	1
二苯	erb	2	2
二侧	erc	1	1
二任	erf	1	1
二哥	erg	1	1
而更	erg	2	2
而如果	erg	3	3
二鬼	erg	4	4
而让	erh	1	1
而获	erh	2	2
而出	eri	1	1
二阶	erj	1	2
而论	erl	1	1
二类	erl	2	2
尔来	erl	3	3
二模	erm	1	1
儿女	ern	1	1
二女	ern	2	2
而去	erq	1	1
二区	erq	2	2
二曲	erq	3	3
二千	erq	4	4
二胎	ert	1	1
二台	ert	2	2
耳饰	eru	1	3
二章	erv	1	1
二中	erv	2	2
二站	erv	3	3
二人转	erv	4	4
二柱	erv	5	5
而为	erw	1	2
儿媳	erx	1	1
二型	erx	2	2
而下	erx	3	3
耳塞	esd	1	1
饿死了	esl	1	1
二三四	ess	1	1
二三十	esu	1	1
而随着	esv	1	1
而死亡	esw	1	1
二三线	esx	1	1
而他	eta	1	1
儿童的	etd	1	1
二套房	etf	1	1
而通过	etg	1	1
二体	eti	1	1
而他们	etm	1	1
二团	etr	1	1
额头上	etu	1	1
额头	etz	1	1
扼杀	eua	1	1
恶煞	eua	2	2
二十八	eub	1	1
二少	euc	1	1
耳勺	euc	2	2
二十多	eud	1	1
二十二	eue	1	1
二婶	euf	1	1
二手房	euf	2	2
二声	eug	1	1
二十个	eug	2	2
讹上	euh	1	1
额上	euh	2	2
而是	eui	1	1
二手车	eui	2	2
二是	eui	3	3
二十年	eun	1	1
而是去	euq	1	1
二十岁	eus	1	1
而是他	eut	1	1
而是说	euu	1	1
二十只	euv	1	1
二十万	euw	1	1
二刷	eux	1	1
而实现	eux	2	2
而是要	euy	1	1
而是有	euy	2	2
而是在	euz	1	1
而这次	evc	1	1
二者	eve	1	1
二阵	evf	1	1
耳针	evf	2	2
而这个	evg	1	1
二战后	evh	1	1
而至	evi	1	1
二战	evj	1	1
而直接	evj	2	2
而这里	evl	1	1
二周目	evm	1	1
二专	evr	1	1
耳中	evs	1	1
而这时	evu	1	1
而这种	evv	1	1
而这些	evx	1	1
而只有	evy	1	1
二娃	ewa	1	1
二外	ewd	1	1
而我的	ewd	2	2
而无法	ewf	1	1
额温	ewf	2	2
二王	ewh	1	1
而为了	ewl	1	1
二维码	ewm	1	1
而我们	ewm	2	2
耳蜗	ewo	1	1
而我却	ewq	1	1
二五	ewu	1	1
而我也	ewy	1	1
恶心的	exd	1	1
儿媳妇	exf	1	1
而形成	exi	1	1
儿戏	exi	2	2
二小姐	exj	1	1
恶性	exk	1	1
二星	exk	2	2
而笑	exn	1	1
而写	exp	1	1
恶心人	exr	1	1
二学生	exu	1	1
耳下	exx	1	1
二选一	exy	1	1
而现在	exz	1	1
而要	eyc	1	1
而一旦	eyd	1	1
二爷	eye	1	1
二页	eye	2	2
而引发	eyf	1	1
而一个	eyg	1	1
恩阳	eyh	1	1
二一	eyi	1	1
二月初	eyi	2	2
而言	eyj	1	1
耳炎	eyj	2	2
而演	eyj	3	3
二营	eyk	1	1
二一六	eyl	1	1
而引起	eyq	1	1
恩怨	eyr	1	1
二元	eyr	2	2
二用	eys	1	1
而有所	eys	2	2
二月	eyt	1	1
俄语	eyu	1	1
鳄鱼	eyu	2	2
二月十	eyu	3	3
而言之	eyv	1	1
而因为	eyw	1	1
而影响	eyx	1	1
饿晕	eyy	1	1
而由于	eyy	2	2
而有	eyz	1	1
而又	eyz	2	2
二则	eze	1	1
而最后	ezh	1	1
而造成	ezi	1	1
恶作剧	ezj	1	1
儿子买	ezm	1	1
二作	ezo	1	1
而作	ezo	2	2
儿子说	ezu	1	1
而最终	ezv	1	1
而作为	ezw	1	1
而在于	ezy	1	1
而走	ezz	1	1
儿子在	ezz	2	2
法案	faa	1	1
发布	fab	1	1
发兵	fab	2	2
方案包	fab	3	3
发财	fac	1	1
法典	fad	1	2
发点	fad	2	3
发放	faf	1	1
法风	faf	2	2
发过	fag	1	1
发哥	fag	2	2
法广	fag	3	3
发挥	fah	1	1
发火	fah	2	2
法化	fah	3	3
法华	fah	4	4
发出	fai	1	1
发沉	fai	2	2
发掘	faj	1	1
发酵	faj	2	2
法家	faj	3	3
法甲	faj	4	4
罚款	fak	1	1
发狂	fak	2	2
发力	fal	1	1
乏力	fal	2	2
法力	fal	3	3
法理	fal	4	4
发霉	fam	1	2
法名	fam	2	3
方案	fan	1	1
富安	fan	2	2
伏安	fan	3	3
法难	fan	4	4
发胖	fap	1	2
发球	faq	1	1
罚球	faq	2	2
发散	fas	1	2
发条	fat	1	1
发团	fat	2	2
罚他	fat	3	3
发生	fau	1	2
发质	fav	1	2
法制	fav	2	4
法晚	faw	1	2
发现	fax	1	1
发型	fax	2	2
发音	fay	1	1
法要	fay	2	2
法眼	fay	3	3
方案一	fay	4	4
法雨	fay	5	5
发在	faz	1	1
发仔	faz	2	2
法则	faz	3	3
分吧	fba	1	1
方便不	fbb	1	1
风暴	fbc	1	1
分别从	fbc	2	2
方便的	fbd	1	1
方便地	fbd	2	2
副本	fbf	1	1
发表过	fbg	1	1
发布会	fbh	1	1
封闭	fbi	1	1
复辟	fbi	2	2
分辨出	fbi	3	3
分班	fbj	1	1
发班	fbj	2	2
法办	fbj	3	3
浮板	fbj	4	4
发病	fbk	1	1
分不开	fbk	2	2
发飙了	fbl	1	1
发布了	fbl	2	2
分辨	fbm	1	1
方便面	fbm	2	2
发表	fbn	1	1
飞镖	fbn	2	2
反驳	fbo	1	1
分别	fbp	1	1
分不清	fbq	1	1
福布斯	fbs	1	1
分布图	fbt	1	1
分别是	fbu	1	1
分部	fbu	2	2
服部	fbu	3	3
防不住	fbv	1	1
分别为	fbw	1	1
反被	fbw	2	2
帆布鞋	fbx	1	1
放不下	fbx	2	2
分别有	fby	1	1
发表于	fby	2	2
发表在	fbz	1	1
饭菜	fcd	1	1
犯错的	fcd	2	2
分层	fcg	1	1
分词	fci	1	1
粉刺	fci	2	2
饭餐	fcj	1	1
放错	fco	1	1
服从	fcs	1	1
放醋	fcu	1	1
翡翠	fcv	1	1
犯错误	fcw	1	1
封存	fcy	1	1
发达	fda	1	1
法大	fda	2	2
辅大	fda	3	3
辅导班	fdb	1	1
放到	fdc	1	1
翻到	fdc	2	2
犯的错	fdc	3	3
发达的	fdd	1	1
放贷	fdd	2	2
方的	fde	1	1
风的	fde	2	2
方得	fde	3	3
放荡	fdh	1	1
房地产	fdi	1	1
坟地	fdi	2	2
复旦	fdj	1	1
发动机	fdj	2	2
封单	fdj	3	3
枫丹	fdj	4	4
否定	fdk	1	1
房贷款	fdk	2	2
否定了	fdl	1	1
伏地魔	fdm	1	1
放电	fdm	2	2
返点	fdm	3	3
沸点	fdm	4	4
浮雕	fdn	1	1
复调	fdn	2	2
繁多	fdo	1	1
饭多	fdo	2	2
飞碟	fdp	1	1
反对派	fdp	2	2
放大器	fdq	1	1
分段	fdr	1	1
浮动	fds	1	1
发动	fds	2	2
反倒是	fdu	1	1
费多少	fdu	2	2
丰度	fdu	3	3
反对	fdv	1	1
反对者	fdv	2	2
放大招	fdv	3	3
非得	fdw	1	1
发短信	fdx	1	1
辅导员	fdy	1	1
防抖	fdz	1	1
奋斗	fdz	2	2
富二代	fed	1	1
份额	fee	1	1
反而更	feg	1	1
反而会	feh	1	1
奉恩	fen	1	1
反而让	fer	1	1
凡尔赛	fes	1	1
反而是	feu	1	1
反而有	fey	1	1
反而在	fez	1	1
方法	ffa	1	1
分得	ffd	1	2
方法二	ffe	1	1
纷纷	fff	1	2
分付	fff	2	3
分工	ffg	1	1
分割	ffg	2	2
分个	ffg	3	3
分隔	ffg	4	4
分轨	ffg	5	5
分红	ffh	1	1
粉红	ffh	2	2
分货	ffh	3	3
分活	ffh	4	4
分出	ffi	1	1
分成	ffi	2	2
分处	ffi	3	3
防腐剂	ffj	1	2
分居	ffj	2	3
愤慨	ffk	1	2
方法论	ffl	1	1
分类	ffl	2	2
丰富了	ffl	3	3
方法了	ffl	4	4
愤怒	ffn	1	1
分配	ffp	1	1
分批	ffp	2	2
分任	ffr	1	2
粉饰	ffu	1	2
分尸	ffu	2	3
分服	ffu	3	4
粉上	ffu	4	5
分支	ffv	1	1
分分钟	ffv	2	2
方法中	ffv	3	3
氛围	ffw	1	2
分系	ffx	1	3
分野	ffy	1	3
分子	ffz	1	1
分组	ffz	2	2
疯癫	fgd	1	2
风风	fgf	1	2
风格	fgg	1	1
风感	fgg	2	2
风格化	fgh	1	2
风潮	fgi	1	2
奉承	fgi	2	3
覆盖了	fgl	1	1
覆盖率	fgl	2	2
反过来	fgl	3	3
翻过来	fgl	4	4
发给你	fgn	1	1
疯女	fgn	2	2
法国	fgo	1	1
富国	fgo	2	2
风评	fgp	1	1
疯批	fgp	2	2
封皮	fgp	3	3
风气	fgq	1	1
覆盖全	fgq	2	2
反观	fgr	1	2
福宫	fgs	1	3
风投	fgt	1	2
风生	fgu	1	2
风顺	fgu	2	3
犯规	fgv	1	1
峰中	fgv	2	2
缝中	fgv	3	3
发给我	fgw	1	1
风味	fgw	2	2
封为	fgw	3	3
分割线	fgx	1	1
风险	fgx	2	2
防备	fhb	1	1
发红包	fhb	2	2
方伯	fhb	3	3
负号	fhc	1	1
方才	fhc	2	2
防错	fhc	3	4
防盗	fhd	1	2
放倒	fhd	2	3
负荷	fhe	1	2
附和	fhe	2	3
防反	fhf	1	2
复合弓	fhg	1	1
方国	fhg	2	2
放过	fhg	3	3
放锅	fhg	4	4
放火	fhh	1	2
发挥出	fhi	1	2
饭好吃	fhi	2	3
放姜	fhj	1	2
腹横肌	fhj	2	3
访客	fhk	1	1
放款	fhk	2	2
方可	fhk	3	3
发货快	fhk	4	4
放疗	fhl	1	1
放了	fhl	2	2
方来	fhl	3	3
方名	fhm	1	3
俘获	fho	1	2
放屁	fhp	1	1
仿品	fhp	2	2
放弃	fhq	1	1
房企	fhq	2	2
房券	fhq	3	3
放任	fhr	1	2
放还	fhr	2	3
方所	fhs	1	2
放题	fht	1	2
防台	fht	2	3
房态	fht	3	4
方式	fhu	1	1
放水	fhu	2	2
方是	fhu	3	3
防治	fhv	1	2
仿制	fhv	2	3
发挥着	fhv	3	4
防伪	fhw	1	2
房网	fhw	2	3
方向	fhx	1	1
方形	fhx	2	2
房型	fhx	3	3
方兴	fhx	4	4
放眼	fhy	1	2
放药	fhy	2	3
放在	fhz	1	1
方子	fhz	2	2
仿造	fhz	3	3
复查	fia	1	1
分差	fia	2	2
非常爱	fia	3	3
非常棒	fib	1	1
翻炒	fic	1	1
蜂巢	fic	2	2
非常地	fid	1	1
翻车	fie	1	1
粉尘	fif	1	1
非常高	fig	1	1
放成	fig	2	2
非常好	fih	1	1
非常火	fih	2	2
返场	fih	3	3
扶持	fii	1	1
非常差	fii	2	2
房产	fij	1	1
非常见	fij	2	2
非常快	fik	1	1
放出来	fil	1	1
非常慢	fim	1	1
非常难	fin	1	1
副产品	fip	1	1
非常强	fiq	1	1
飞船	fir	1	1
反串	fir	2	2
俯冲	fis	1	1
非常痛	fit	1	1
付出	fiu	1	1
非常少	fiu	2	2
分城市	fiu	3	3
房产证	fiv	1	1
复仇者	fiv	2	2
非常值	fiv	3	3
非常稳	fiw	1	1
非常小	fix	1	1
非常有	fiy	1	1
逢春	fiy	2	2
复仇	fiz	1	1
方程组	fiz	2	2
非常赞	fiz	3	3
犯案	fja	1	1
泛读	fjd	1	2
翻翻	fjf	1	1
反复	fjf	2	2
翻番	fjf	3	3
泛发	fjf	4	4
反感	fjg	1	1
饭馆	fjg	2	2
反攻	fjg	3	3
反悔	fjh	1	2
繁花	fjh	2	3
反常	fji	1	2
富集	fji	2	3
房间里	fjl	1	1
范例	fjl	2	2
反例	fjl	3	3
犯了	fjl	4	4
翻面	fjm	1	2
俯角	fjn	1	1
房间内	fjn	2	2
泛欧	fjo	1	1
返券	fjq	1	2
犯人	fjr	1	2
烦人	fjr	2	3
烦死	fjs	1	1
反锁	fjs	2	2
佛教寺	fjs	3	3
凡事	fju	1	2
反式	fju	2	3
反正	fjv	1	1
反制	fjv	2	2
反智	fjv	3	3
肺间质	fjv	4	4
